pid,guid,creationTime,days,content,nickname,productColor,referenceId,referenceName,referenceTime,score,userClient,userLevelId,userLevelName,userProvince,userRegisterTime
7635429,9315e1c8-9a75-4629-bf91-9ebf6d98bcf8,2018-06-02 21:21:16,1,手机超级漂亮，速度非常快，早就想买了，终于到手了。同事们都说好，爽歪歪！,阿***瓒,极光白,7534085,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-06-01 07:24:18,5,2,105,PLUS会员,,
7635429,f88c0e3f-b9ef-4462-9a03-d340d62a7f99,2018-05-22 18:28:58,1,昨天下单今天就收到了，这速度真是比我们想象中要快。刚从学校毕业那会发的第一个月工资买了一台步步高i530手机，回家和同学还撞衫，朋友说真是关系到位，品味都是一样的。后面又买了一台vivoY22的手机，就是自己用的第一个智能手机，拍照好，老爸喜欢画画，就拍了很多名画给他，他看着我的手机说，闺女，借爸用几天行不。看到老爸喜欢的不得了，就送老爸了，没想到他对手机比对我妈还好，不让其他人动他的手机。小姨说看到我老爸手机好漂亮，也想要个vivo手机，果断给小姨买了Y55 ，小姨自豪的说，我终于用上vivo手机了。看到X9上市，说有柔光自拍，就果断又给自己买下，用到现在都是很流畅，浏览网页发现vivo新品X21i宝石红特漂亮，说前置2400万像素，6G运行内存、而且价格还不贵，果断用京东白条购买了这款，果然没让我失望，满满的惊喜，就当送给自己的生日礼物了。中午激动都没午休，全程在研究怎么用，果然拍照没有让我失望。希望vivo越来越好，支持国产手机！,暖***3,宝石红,7320806,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-05-21 16:52:30,5,4,62,金牌会员,,
7635429,469d4afe-ee89-450e-8cba-3c199dc3b838,2018-06-06 16:24:35,5,第一次用vivo手机，到手很惊艳，款式萌、份量合适很就手，而且手感相当好，机身轻盈灵巧。系统相当流畅，拍照效果很好，也有很多萌趣的玩法，电池续航能力尚可，玩机机身微温，可以接受。就是虚拟键要上消才有作用，不是点按虚拟键便能操作，很不方便。还有就是沒有误触功能，装在袋里有时会自动触发相机功能，希望系统升级会有改善。相当值得拥有的一款手机！京东服务完美！,j***8,极夜黑,7320808,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-06-01 19:12:39,5,4,105,PLUS会员,,
7635429,08ef8fb2-06ab-4359-b659-3f643ac6b98d,2018-06-05 08:41:21,15,先说外观吧，没得说颜值高，全面屏的  当下很流行的，屏占比高  手机四个角设计的恰到好处，刘海比苹果的小  看着也舒服，之前差一点买oppo  R15，这个手机很薄，r15没这个薄，拍照两个机器 前置摄像头21好，后置15好。    处理器很一般p60的   比起骁龙660差点，估计前两年用着不会卡往后去可能要卡了，做工后面玻璃中间铝合金   很好看的，  比起y85   z1。这个手机要薄很多，有快充    像素好。最后京东快递超快的,c***月,极光白,7534085,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-05-21 15:51:49,5,4,62,金牌会员,,
7635429,2a968c91-5969-4f50-93b2-2e575ef61eb0,2018-06-04 16:29:17,2,充电器居然是坏的，一直充不进电，又没有客服，该死的机器人一直重复发一些无关的话，充电器不行，有没有人来解决,怡***童,宝石红,7320806,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-06-02 15:27:08,5,4,61,银牌会员,,
7635429,52d18950-4459-44f1-9def-7961354a1e70,2018-05-26 15:38:09,2,第一次买国产手机 没去实体店 看过。好惊艳。国货现在真的牛逼。,六***婳,极夜黑,7320808,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-05-24 00:31:25,5,2,62,金牌会员,,
7635429,e656df4f-f519-4287-8688-cdce66898b7c,2018-06-19 09:23:14,6,第一次用vivo的手机，回来一看，喜欢的不得了，屏超薄，还是人脸识别解锁，高科技，全屏手机，拿手里的感觉特别好，值得购买,爱***8,极夜黑,7320808,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-06-13 09:28:21,5,4,62,金牌会员,,
7635429,4ae0403a-0151-4556-9f91-c45c3234677a,2018-06-16 21:02:11,4,特别流畅，电池超耐用，1天半充一次电，款式也好看，唯一一点，买完才知道，比实体店贵300-400，我肉疼，以后手机不要在网上买了，已经颠覆了网上比实体便宜的年代了,a***娜,宝石红,7320806,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-06-12 13:50:07,5,2,61,银牌会员,,
7635429,e23f1542-2279-4390-9a88-17ad4e5e3bd8,2018-05-21 13:49:08,1,挺不错的一块款手机，值得拥有。,知***8,极光白,7534085,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-05-20 16:54:35,5,4,105,PLUS会员,,
7635429,ded8273a-bcfe-44cf-85be-43a50a16dc00,2018-06-05 12:27:37,1,还可以吧整体而言,j***a,极光白,7534085,【保险套装版】vivo X21i  全面屏 双摄美颜拍照手机 4GB+128GB 极夜黑  移动联通电信全网通4G手机 双卡双待,2018-06-04 10:58:47,5,4,61,银牌会员,,
