pid,guid,creationTime,days,content,nickname,productColor,referenceId,referenceName,referenceTime,score,userClient,userLevelId,userLevelName,userProvince,userRegisterTime
7479826,bb63512f-47f8-420c-a4c9-b3ca473bec39,2018-02-07 22:44:47,7,*，特意用了近十天才来评价。我89年的，2013年底才用上智能手机，京东买的华为荣耀3，速度慢但是质量好，用了三四年因为系统问题开不了机。到今年初京东买苹果se速度确实快，但是质量不好，才用半年天冷了现在总是自动关机，再很难开机。所以想买个手机，喜欢荣耀所以京东买了个荣耀9，用了一晚上速度很快，可是屏幕拖影严重，电池耗电也很快。我申请退货，京东服务很好上门来取走，第二天就退钱了。超赞！然后看中了这个荣耀v10，难抢，套餐购买近叁，千块。我舍不得，怕不好。因为看评价说屏幕国产也不好。我29岁单身，想省钱装修房子找对象。想买个荣耀8一千五凑合着用算了。纠结了好多天。还是忍不住买了荣耀v10，因为我有个华为平板m3，很喜欢前置指纹解锁按钮。收到机子我很喜欢，出厂自带贴膜很棒。屏幕大我手小也能拿住用，比一般六寸手机窄，手感很好可单手操作。前置指纹解锁也很快很好，最爱这个了。看评论说国产屏幕有斜纹，我的这个没看出来，屏幕很清晰，没问题。电池也很耐用，充满电，我第一天轻度使用，到晚上还有96％的电。后来中度使用，,N***n,幻夜黑,5853593,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2018-01-31 13:12:10,5,2,105,PLUS会员,,
7479826,2a0973e7-af64-4fde-8a17-f59ad3170cfb,2017-12-12 19:52:33,0,"首先是好评送货速度，12号凌晨下单当天下午就到了。然后手机的外观的确挺好看，比想象中更加修长。包括裸机的手感,后壳金属质感很好个人认为，但是也的确有点收集指纹，目前运行起来没有太大问题。耳机接口也没有给人太粗糙的感觉。送的手机壳虽然一般，但是还是比较好的把凸出的摄像头遮住了。关于外观只有这些，因为刚刚拿到手机，在升级系统，包括人脸识别等等。所以还没有感受到970的威力。后期会根据续航，拍照，音质，一些细节的方面吧。进行追加，希望能帮助到有用的人",你***说,幻夜黑,5924244,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2017-12-12 00:00:33,5,4,62,金牌会员,,
7479826,71425f6d-6c66-4644-b149-9ae420326ff5,2018-01-17 13:18:40,22,用了十多天才来评论，有一点不满意的是，手机拆开后，居然手机屏幕很多尘，还有包手机的塑料套也磨花了，我真的很怀疑是退换机，总体来说这台手机速度真的很快，摄像头个人觉得不算很清，黑白的比较清楚，人脸识别很快，指纹也很快，买64G内存我比较后悔，应该在买大一点，手机通话声音很大，在公众场合聊电话也会听得到，之前一直是在用小米，现在换华为，屏幕也很清楚，没有网上说得那么差，总体很清晰，电池方面续航比较给力的充电在超级快充的情况下，真的很快，提醒一点就是，充电器有两个充电方式的，数据线插进去一截是普通充电，整个数据线插进去是超级快充，还有就是华为的碎屏保，为了这件事我电话费打不少，华为客服四个客服都无法回答我的问题，还有打很久才有人听，希望华为客服方面能效仿一下小米,jd_535417767,魅丽红,5924266,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2017-12-26 00:06:19,4,4,105,钻石会员,,
7479826,84cdd106-c04c-4ff3-9749-b167e038b23d,2018-03-07 16:45:50,3,先去实体店看了下这款手机，红色的确实挺惊艳的！但是店里面128G的比京东要贵点，吓得我掉头就走了，回来在京东上看了看，然后才决定买4+64的，个人感觉够用了，手机到手后手感真的好，也很顺手，完全OK，用段时间再来追评吧。对了，我是男的，用红色贼骚！?,罗***-,魅丽红,5853581,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2018-03-04 14:22:58,5,4,105,钻石会员,,
7479826,03c1814c-7f10-42f5-b880-0f6f81d86e3d,2018-03-01 14:38:07,3,内存大，外观好看，手感不错，我一直想买，买来后果然不错，运行也很快，很适合我们年轻人，颜色也好好。,小***l,幻夜黑,5853579,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2018-02-26 20:07:20,5,4,62,金牌会员,,
7479826,6ffc8b89-776e-40ce-b3b8-7e0180770ad8,2017-12-13 13:40:01,1,东西很好，我之前用的是荣耀7i，现在的荣耀V10很给力。运行速度很快。笫一次在京东买，物流超快,j***k,极光蓝,5853573,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2017-12-12 00:05:08,5,4,61,PLUS会员,,
7479826,99f17547-8be7-4ea6-99a4-612226ce26e9,2018-03-03 16:18:46,1,很满意的一次大花钱，建议大家在京东自营上面买东西，又快，又好，，，，先用几天，稍后评价,jd_643833b8422bd,魅丽红,5924266,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2018-03-02 16:28:24,5,4,61,银牌会员,,
7479826,88a0757f-9498-4bc5-9f9e-e8b1a1a3f77b,2018-02-06 15:58:37,1,京东送货很快手机很快收到了 这个手机的指纹和人脸识别给我印象很深 手碰下立马打开屏幕 真的特别快 这个是我见过指纹最快的手机了 特别是全面屏还能做到正面指纹人脸识别的速度也是相当的快 一抬手就打开了 还有一个我要重点说 这个手机是可以双卡同时4G的 这个可以让两个卡信号都好 毕竟很多地方2g信号不如4g 对比我的华为p9可以看得到华为这几年的进步还是非常巨大的 体验有了非常明显的提升,B***3,幻夜黑,5853579,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2018-02-05 18:16:28,5,4,105,钻石会员,,
7479826,10176600-d920-4b65-a349-016efb104c3d,2018-02-07 13:38:27,1,手机实物比照片更漂亮，速度杠杠滴！玩了一把王者用的李白五杀吓哭！荣耀玩荣耀杠杠滴。,j***6,幻夜黑,5853579,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2018-02-06 14:14:14,5,4,61,银牌会员,,
7479826,0d4522ac-31ce-47a3-ab87-b1406040eda9,2018-02-04 07:52:41,7,手机很不错，买给父亲用的。,大***8,幻夜黑,5853593,荣耀 V10 标配版 4GB+64GB 炫影蓝 移动联通电信4G全面屏手机 双卡双待,2018-01-28 00:04:28,5,4,62,金牌会员,,
